Resuming checkpoint: D:\AI\projects\e-phishGen\calculation\HWT-MGT\results\scaled_stratified_pool_8980_metrics.partial.json
embedding 3245/8920 HWT_003427
embedding 3246/8920 HWT_003449
embedding 3247/8920 HWT_003587
embedding 3248/8920 HWT_003717
embedding 3249/8920 HWT_003750
embedding 3250/8920 HWT_003902
embedding 3251/8920 HWT_003936
embedding 3252/8920 HWT_003948
embedding 3253/8920 HWT_003967
embedding 3254/8920 HWT_004110
embedding 3255/8920 HWT_004155
embedding 3256/8920 HWT_004231
embedding 3257/8920 HWT_004233
embedding 3258/8920 HWT_004235
embedding 3259/8920 HWT_004249
embedding 3260/8920 HWT_004438
embedding 3261/8920 HWT_004449
embedding 3262/8920 HWT_004511
embedding 3263/8920 HWT_004595
embedding 3264/8920 HWT_004639
embedding 3265/8920 HWT_004647
embedding 3266/8920 HWT_004663
embedding 3267/8920 HWT_004664
embedding 3268/8920 HWT_004707
embedding 3269/8920 HWT_004737
embedding 3270/8920 HWT_004784
embedding 3271/8920 HWT_004823
embedding 3272/8920 HWT_004906
embedding 3273/8920 HWT_005069
embedding 3274/8920 HWT_005179
embedding 3275/8920 HWT_005181
embedding 3276/8920 HWT_005256
embedding 3277/8920 HWT_005413
embedding 3278/8920 HWT_005554
embedding 3279/8920 HWT_005557
embedding 3280/8920 HWT_005648
embedding 3281/8920 HWT_005704
embedding 3282/8920 HWT_005768
embedding 3283/8920 HWT_005793
embedding 3284/8920 HWT_005825
embedding 3285/8920 HWT_005895
embedding 3286/8920 HWT_006035
embedding 3287/8920 HWT_006084
embedding 3288/8920 HWT_006131
embedding 3289/8920 HWT_006183
embedding 3290/8920 HWT_006405
embedding 3291/8920 HWT_006428
embedding 3292/8920 HWT_006509
embedding 3293/8920 HWT_006582
embedding 3294/8920 HWT_006606
embedding 3295/8920 HWT_006701
embedding 3296/8920 HWT_006778
embedding 3297/8920 HWT_006800
embedding 3298/8920 HWT_006860
embedding 3299/8920 HWT_006861
embedding 3300/8920 HWT_006957
embedding 3301/8920 HWT_007113
embedding 3302/8920 HWT_007139
embedding 3303/8920 HWT_007171
embedding 3304/8920 HWT_007316
embedding 3305/8920 HWT_007373
embedding 3306/8920 HWT_007527
embedding 3307/8920 HWT_007546
embedding 3308/8920 HWT_007581
embedding 3309/8920 HWT_007607
embedding 3310/8920 HWT_007621
embedding 3311/8920 HWT_007684
embedding 3312/8920 HWT_007800
embedding 3313/8920 HWT_008051
embedding 3314/8920 HWT_008231
embedding 3315/8920 HWT_008253
embedding 3316/8920 HWT_008533
embedding 3317/8920 HWT_008622
embedding 3318/8920 HWT_008632
embedding 3319/8920 HWT_008685
embedding 3320/8920 HWT_008762
embedding 3321/8920 HWT_008798
embedding 3322/8920 HWT_008919
embedding 3323/8920 HWT_009163
embedding 3324/8920 HWT_009357
embedding 3325/8920 HWT_009362
embedding 3326/8920 HWT_009374
embedding 3327/8920 HWT_009571
embedding 3328/8920 HWT_009572
embedding 3329/8920 HWT_009582
embedding 3330/8920 HWT_009604
embedding 3331/8920 HWT_009623
embedding 3332/8920 HWT_009773
embedding 3333/8920 HWT_009821
embedding 3334/8920 HWT_009839
embedding 3335/8920 HWT_009860
embedding 3336/8920 HWT_009862
embedding 3337/8920 HWT_009863
embedding 3338/8920 HWT_009880
embedding 3339/8920 HWT_009899
embedding 3340/8920 HWT_009907
embedding 3341/8920 HWT_009911
embedding 3342/8920 HWT_009961
embedding 3343/8920 HWT_009962
embedding 3344/8920 HWT_010033
embedding 3345/8920 HWT_010036
embedding 3346/8920 HWT_010129
embedding 3347/8920 HWT_010131
embedding 3348/8920 HWT_010176
embedding 3349/8920 HWT_010177
embedding 3350/8920 HWT_010357
embedding 3351/8920 HWT_010456
embedding 3352/8920 HWT_010474
embedding 3353/8920 HWT_010559
embedding 3354/8920 HWT_010588
embedding 3355/8920 HWT_010785
embedding 3356/8920 HWT_010819
embedding 3357/8920 HWT_011017
embedding 3358/8920 HWT_011082
embedding 3359/8920 HWT_011095
embedding 3360/8920 HWT_011126
embedding 3361/8920 HWT_011133
embedding 3362/8920 HWT_011164
embedding 3363/8920 HWT_011722
embedding 3364/8920 HWT_011777
embedding 3365/8920 HWT_011778
embedding 3366/8920 HWT_012022
embedding 3367/8920 HWT_012024
embedding 3368/8920 HWT_012047
embedding 3369/8920 HWT_012089
embedding 3370/8920 HWT_012252
embedding 3371/8920 HWT_012502
embedding 3372/8920 HWT_012533
embedding 3373/8920 HWT_012626
embedding 3374/8920 HWT_012749
embedding 3375/8920 HWT_013084
embedding 3376/8920 HWT_013188
embedding 3377/8920 HWT_013359
embedding 3378/8920 HWT_013394
embedding 3379/8920 HWT_013803
embedding 3380/8920 HWT_013935
embedding 3381/8920 HWT_014530
embedding 3382/8920 HWT_014613
embedding 3383/8920 HWT_015750
embedding 3384/8920 HWT_015788
embedding 3385/8920 HWT_015789
embedding 3386/8920 HWT_015794
embedding 3387/8920 HWT_016258
embedding 3388/8920 HWT_016288
embedding 3389/8920 HWT_016369
embedding 3390/8920 HWT_016373
embedding 3391/8920 HWT_016504
embedding 3392/8920 HWT_016597
embedding 3393/8920 HWT_016737
embedding 3394/8920 HWT_016946
embedding 3395/8920 HWT_017259
embedding 3396/8920 HWT_018383
embedding 3397/8920 HWT_018422
embedding 3398/8920 HWT_018483
embedding 3399/8920 HWT_018507
embedding 3400/8920 HWT_018529
embedding 3401/8920 HWT_018672
embedding 3402/8920 HWT_019386
embedding 3403/8920 HWT_019413
embedding 3404/8920 HWT_019444
embedding 3405/8920 HWT_019500
embedding 3406/8920 HWT_019760
embedding 3407/8920 HWT_020031
embedding 3408/8920 HWT_020075
embedding 3409/8920 HWT_020129
embedding 3410/8920 HWT_020270
embedding 3411/8920 HWT_020360
embedding 3412/8920 HWT_020367
embedding 3413/8920 HWT_020401
embedding 3414/8920 HWT_020474
embedding 3415/8920 HWT_020489
embedding 3416/8920 HWT_020508
embedding 3417/8920 HWT_020777
embedding 3418/8920 HWT_020994
embedding 3419/8920 HWT_021324
embedding 3420/8920 HWT_021758
embedding 3421/8920 HWT_022242
embedding 3422/8920 HWT_022868
embedding 3423/8920 HWT_023178
embedding 3424/8920 HWT_023377
embedding 3425/8920 HWT_023405
embedding 3426/8920 HWT_023418
embedding 3427/8920 HWT_024609
embedding 3428/8920 HWT_024975
embedding 3429/8920 HWT_024997
embedding 3430/8920 HWT_025007
embedding 3431/8920 HWT_025306
embedding 3432/8920 HWT_025491
embedding 3433/8920 HWT_025598
embedding 3434/8920 HWT_025608
embedding 3435/8920 HWT_025785
embedding 3436/8920 HWT_025896
embedding 3437/8920 HWT_025918
embedding 3438/8920 HWT_025926
embedding 3439/8920 HWT_026285
embedding 3440/8920 HWT_026526
embedding 3441/8920 HWT_026566
embedding 3442/8920 HWT_026604
embedding 3443/8920 HWT_027121
embedding 3444/8920 HWT_027310
embedding 3445/8920 HWT_027445
embedding 3446/8920 HWT_027595
embedding 3447/8920 HWT_027601
embedding 3448/8920 HWT_027782
embedding 3449/8920 HWT_027811
embedding 3450/8920 HWT_027922
embedding 3451/8920 HWT_028093
embedding 3452/8920 HWT_028220
embedding 3453/8920 HWT_028229
embedding 3454/8920 HWT_028231
embedding 3455/8920 HWT_028466
embedding 3456/8920 HWT_028602
embedding 3457/8920 HWT_028615
embedding 3458/8920 HWT_028646
embedding 3459/8920 HWT_028668
embedding 3460/8920 HWT_028679
embedding 3461/8920 HWT_028852
embedding 3462/8920 HWT_028876
embedding 3463/8920 HWT_028895
embedding 3464/8920 HWT_028937
embedding 3465/8920 HWT_029031
embedding 3466/8920 HWT_029050
embedding 3467/8920 HWT_029259
embedding 3468/8920 HWT_029298
embedding 3469/8920 HWT_029424
embedding 3470/8920 HWT_029492
embedding 3471/8920 HWT_029501
embedding 3472/8920 HWT_029508
embedding 3473/8920 HWT_029515
embedding 3474/8920 HWT_029520
embedding 3475/8920 HWT_029521
embedding 3476/8920 HWT_029522
embedding 3477/8920 HWT_029532
embedding 3478/8920 HWT_029537
embedding 3479/8920 HWT_029539
embedding 3480/8920 HWT_029540
embedding 3481/8920 HWT_029542
embedding 3482/8920 HWT_029545
embedding 3483/8920 HWT_029552
embedding 3484/8920 HWT_029553
embedding 3485/8920 HWT_029555
embedding 3486/8920 HWT_030503
embedding 3487/8920 HWT_030589
embedding 3488/8920 HWT_030629
embedding 3489/8920 HWT_030779
embedding 3490/8920 HWT_031138
embedding 3491/8920 HWT_031145
embedding 3492/8920 HWT_031159
embedding 3493/8920 HWT_031191
embedding 3494/8920 HWT_031288
embedding 3495/8920 HWT_031430
embedding 3496/8920 HWT_031454
embedding 3497/8920 HWT_031560
embedding 3498/8920 HWT_031648
embedding 3499/8920 HWT_031930
embedding 3500/8920 HWT_032092
embedding 3501/8920 HWT_032134
embedding 3502/8920 HWT_032405
embedding 3503/8920 HWT_032519
embedding 3504/8920 HWT_032579
embedding 3505/8920 HWT_032763
embedding 3506/8920 HWT_032773
embedding 3507/8920 HWT_032804
embedding 3508/8920 HWT_032807
embedding 3509/8920 HWT_032839
embedding 3510/8920 HWT_033006
embedding 3511/8920 HWT_033050
embedding 3512/8920 HWT_033053
embedding 3513/8920 HWT_033129
embedding 3514/8920 HWT_033441
embedding 3515/8920 HWT_034751
embedding 3516/8920 HWT_034978
embedding 3517/8920 HWT_035097
embedding 3518/8920 HWT_035154
embedding 3519/8920 HWT_035213
embedding 3520/8920 HWT_035492
embedding 3521/8920 HWT_035648
embedding 3522/8920 HWT_035713
embedding 3523/8920 HWT_035928
embedding 3524/8920 HWT_036051
embedding 3525/8920 HWT_036080
embedding 3526/8920 HWT_036093
embedding 3527/8920 HWT_036296
embedding 3528/8920 HWT_036559
embedding 3529/8920 HWT_036692
embedding 3530/8920 HWT_036804
embedding 3531/8920 HWT_036838
embedding 3532/8920 HWT_036839
embedding 3533/8920 HWT_036840
embedding 3534/8920 HWT_036872
embedding 3535/8920 HWT_036904
embedding 3536/8920 HWT_036905
embedding 3537/8920 HWT_037068
embedding 3538/8920 HWT_037141
embedding 3539/8920 HWT_037186
embedding 3540/8920 HWT_037609
embedding 3541/8920 HWT_037825
embedding 3542/8920 HWT_038005
embedding 3543/8920 HWT_038035
embedding 3544/8920 HWT_038343
embedding 3545/8920 HWT_038626
embedding 3546/8920 HWT_039216
embedding 3547/8920 HWT_039229
embedding 3548/8920 HWT_039249
embedding 3549/8920 HWT_039766
embedding 3550/8920 HWT_039878
embedding 3551/8920 HWT_040073
embedding 3552/8920 HWT_040224
embedding 3553/8920 HWT_040349
embedding 3554/8920 HWT_040361
embedding 3555/8920 HWT_040441
embedding 3556/8920 HWT_040511
embedding 3557/8920 HWT_040687
embedding 3558/8920 HWT_040690
embedding 3559/8920 HWT_040846
embedding 3560/8920 HWT_041070
embedding 3561/8920 HWT_041209
embedding 3562/8920 HWT_041236
embedding 3563/8920 HWT_041288
embedding 3564/8920 HWT_041300
embedding 3565/8920 HWT_041390
embedding 3566/8920 HWT_041416
embedding 3567/8920 HWT_041661
embedding 3568/8920 HWT_041832
embedding 3569/8920 HWT_041925
embedding 3570/8920 HWT_041978
embedding 3571/8920 HWT_042013
embedding 3572/8920 HWT_042039
embedding 3573/8920 HWT_042193
embedding 3574/8920 HWT_042293
embedding 3575/8920 HWT_042310
embedding 3576/8920 HWT_042430
embedding 3577/8920 HWT_042588
embedding 3578/8920 HWT_042627
embedding 3579/8920 HWT_042833
embedding 3580/8920 HWT_042896
embedding 3581/8920 HWT_043019
embedding 3582/8920 HWT_043103
embedding 3583/8920 HWT_043129
embedding 3584/8920 HWT_043156
embedding 3585/8920 HWT_043182
embedding 3586/8920 HWT_043189
embedding 3587/8920 HWT_043213
embedding 3588/8920 HWT_043259
embedding 3589/8920 HWT_043275
embedding 3590/8920 HWT_043330
embedding 3591/8920 HWT_043413
embedding 3592/8920 HWT_043487
embedding 3593/8920 HWT_043490
embedding 3594/8920 HWT_043568
embedding 3595/8920 HWT_043596
embedding 3596/8920 HWT_043629
embedding 3597/8920 HWT_043633
embedding 3598/8920 HWT_043634
embedding 3599/8920 HWT_043642
embedding 3600/8920 HWT_043773
embedding 3601/8920 HWT_043780
embedding 3602/8920 HWT_043815
embedding 3603/8920 HWT_043859
embedding 3604/8920 HWT_043909
embedding 3605/8920 HWT_043916
embedding 3606/8920 HWT_043961
embedding 3607/8920 HWT_043967
embedding 3608/8920 HWT_043983
embedding 3609/8920 HWT_044015
embedding 3610/8920 HWT_044039
embedding 3611/8920 HWT_044040
embedding 3612/8920 HWT_044041
embedding 3613/8920 HWT_044073
embedding 3614/8920 HWT_044158
embedding 3615/8920 HWT_044202
embedding 3616/8920 HWT_044204
embedding 3617/8920 HWT_044208
embedding 3618/8920 HWT_044283
embedding 3619/8920 HWT_044316
embedding 3620/8920 HWT_044397
embedding 3621/8920 HWT_044503
embedding 3622/8920 HWT_044507
embedding 3623/8920 HWT_044524
embedding 3624/8920 HWT_044529
embedding 3625/8920 HWT_044536
embedding 3626/8920 HWT_044555
embedding 3627/8920 HWT_044587
embedding 3628/8920 HWT_044631
embedding 3629/8920 HWT_044656
embedding 3630/8920 HWT_044760
embedding 3631/8920 HWT_044781
embedding 3632/8920 HWT_044845
embedding 3633/8920 HWT_044869
embedding 3634/8920 HWT_044879
embedding 3635/8920 HWT_044886
embedding 3636/8920 HWT_044890
embedding 3637/8920 HWT_044999
embedding 3638/8920 HWT_045087
embedding 3639/8920 HWT_045104
embedding 3640/8920 HWT_045110
embedding 3641/8920 HWT_045195
embedding 3642/8920 HWT_045199
embedding 3643/8920 HWT_045358
embedding 3644/8920 HWT_045438
embedding 3645/8920 HWT_045479
embedding 3646/8920 HWT_045520
embedding 3647/8920 HWT_045525
embedding 3648/8920 HWT_045716
embedding 3649/8920 HWT_045771
embedding 3650/8920 HWT_045772
embedding 3651/8920 HWT_045778
embedding 3652/8920 HWT_045905
embedding 3653/8920 HWT_045934
embedding 3654/8920 HWT_045951
embedding 3655/8920 HWT_046015
embedding 3656/8920 HWT_046016
embedding 3657/8920 HWT_046098
embedding 3658/8920 HWT_046185
embedding 3659/8920 HWT_046321
embedding 3660/8920 HWT_046322
embedding 3661/8920 HWT_046340
embedding 3662/8920 HWT_046356
embedding 3663/8920 HWT_046359
embedding 3664/8920 HWT_046372
embedding 3665/8920 HWT_046423
embedding 3666/8920 HWT_046430
embedding 3667/8920 HWT_046432
embedding 3668/8920 HWT_046453
embedding 3669/8920 HWT_046473
embedding 3670/8920 HWT_046598
embedding 3671/8920 HWT_046623
embedding 3672/8920 HWT_046647
embedding 3673/8920 HWT_046675
embedding 3674/8920 HWT_046677
embedding 3675/8920 HWT_046707
embedding 3676/8920 HWT_046717
embedding 3677/8920 HWT_046731
embedding 3678/8920 HWT_046737
embedding 3679/8920 HWT_046743
embedding 3680/8920 HWT_046762
embedding 3681/8920 HWT_046768
embedding 3682/8920 HWT_046841
embedding 3683/8920 HWT_046857
embedding 3684/8920 HWT_046990
embedding 3685/8920 HWT_046991
embedding 3686/8920 HWT_047065
embedding 3687/8920 HWT_047119
embedding 3688/8920 HWT_047130
embedding 3689/8920 HWT_047144
embedding 3690/8920 HWT_047167
embedding 3691/8920 HWT_047238
embedding 3692/8920 HWT_047268
embedding 3693/8920 HWT_047347
embedding 3694/8920 HWT_047350
embedding 3695/8920 HWT_047418
embedding 3696/8920 HWT_047454
embedding 3697/8920 HWT_047539
embedding 3698/8920 HWT_047540
embedding 3699/8920 HWT_047543
embedding 3700/8920 HWT_047547
embedding 3701/8920 HWT_047569
embedding 3702/8920 HWT_047587
embedding 3703/8920 HWT_047603
embedding 3704/8920 HWT_047618
embedding 3705/8920 HWT_047619
embedding 3706/8920 HWT_047670
embedding 3707/8920 HWT_047695
embedding 3708/8920 HWT_047715
embedding 3709/8920 HWT_047738
embedding 3710/8920 HWT_047767
embedding 3711/8920 HWT_047811
embedding 3712/8920 HWT_047910
embedding 3713/8920 HWT_047948
embedding 3714/8920 HWT_047978
embedding 3715/8920 HWT_048014
embedding 3716/8920 HWT_048042
embedding 3717/8920 HWT_048048
embedding 3718/8920 HWT_048056
embedding 3719/8920 HWT_048077
embedding 3720/8920 HWT_048084
embedding 3721/8920 HWT_048103
embedding 3722/8920 HWT_048188
embedding 3723/8920 HWT_048299
embedding 3724/8920 HWT_048301
embedding 3725/8920 HWT_048302
embedding 3726/8920 HWT_048362
embedding 3727/8920 HWT_048394
embedding 3728/8920 HWT_048418
embedding 3729/8920 HWT_048434
embedding 3730/8920 HWT_048442
embedding 3731/8920 HWT_048491
embedding 3732/8920 HWT_048492
embedding 3733/8920 HWT_048534
embedding 3734/8920 HWT_048545
embedding 3735/8920 HWT_048552
embedding 3736/8920 HWT_048568
embedding 3737/8920 HWT_048583
embedding 3738/8920 HWT_048638
embedding 3739/8920 HWT_048666
embedding 3740/8920 HWT_048676
embedding 3741/8920 HWT_048689
embedding 3742/8920 HWT_048718
embedding 3743/8920 HWT_048872
embedding 3744/8920 HWT_048877
embedding 3745/8920 HWT_048919
embedding 3746/8920 HWT_048925
embedding 3747/8920 HWT_048941
embedding 3748/8920 HWT_048965
embedding 3749/8920 HWT_048998
embedding 3750/8920 HWT_049002
embedding 3751/8920 HWT_049048
embedding 3752/8920 HWT_049056
embedding 3753/8920 HWT_049094
embedding 3754/8920 HWT_049157
embedding 3755/8920 HWT_049170
embedding 3756/8920 HWT_049171
embedding 3757/8920 HWT_049177
embedding 3758/8920 HWT_049188
embedding 3759/8920 HWT_049199
embedding 3760/8920 HWT_049262
embedding 3761/8920 HWT_049326
embedding 3762/8920 HWT_049349
embedding 3763/8920 HWT_049350
embedding 3764/8920 HWT_049355
embedding 3765/8920 HWT_049372
embedding 3766/8920 HWT_049441
embedding 3767/8920 HWT_049514
embedding 3768/8920 HWT_049523
embedding 3769/8920 HWT_049728
embedding 3770/8920 HWT_049838
embedding 3771/8920 HWT_049913
embedding 3772/8920 HWT_050139
embedding 3773/8920 HWT_050943
embedding 3774/8920 HWT_050949
embedding 3775/8920 HWT_051092
embedding 3776/8920 HWT_051484
embedding 3777/8920 HWT_052142
embedding 3778/8920 HWT_052145
embedding 3779/8920 HWT_052546
embedding 3780/8920 HWT_052553
embedding 3781/8920 HWT_052651
embedding 3782/8920 HWT_052831
embedding 3783/8920 HWT_052892
embedding 3784/8920 HWT_053011
embedding 3785/8920 HWT_053159
embedding 3786/8920 HWT_053555
embedding 3787/8920 HWT_053566
embedding 3788/8920 HWT_053774
embedding 3789/8920 HWT_053814
embedding 3790/8920 HWT_053989
embedding 3791/8920 HWT_054116
embedding 3792/8920 HWT_054645
embedding 3793/8920 HWT_054818
embedding 3794/8920 HWT_055058
embedding 3795/8920 HWT_055303
embedding 3796/8920 HWT_055654
embedding 3797/8920 HWT_055692
embedding 3798/8920 HWT_055732
embedding 3799/8920 HWT_055888
embedding 3800/8920 HWT_056038
embedding 3801/8920 HWT_056369
embedding 3802/8920 HWT_056372
embedding 3803/8920 HWT_056427
embedding 3804/8920 HWT_056583
embedding 3805/8920 HWT_057041
embedding 3806/8920 HWT_057234
embedding 3807/8920 HWT_057241
embedding 3808/8920 HWT_057317
embedding 3809/8920 HWT_057655
embedding 3810/8920 HWT_057926
embedding 3811/8920 HWT_058345
embedding 3812/8920 HWT_058380
embedding 3813/8920 HWT_058524
embedding 3814/8920 HWT_058678
embedding 3815/8920 HWT_058711
embedding 3816/8920 HWT_058724
embedding 3817/8920 HWT_058865
embedding 3818/8920 HWT_059374
embedding 3819/8920 HWT_059475
embedding 3820/8920 HWT_059827
embedding 3821/8920 HWT_059835
embedding 3822/8920 HWT_059982
embedding 3823/8920 HWT_060019
embedding 3824/8920 HWT_060173
embedding 3825/8920 HWT_060259
embedding 3826/8920 HWT_060529
embedding 3827/8920 HWT_060605
embedding 3828/8920 HWT_060863
embedding 3829/8920 HWT_060951
embedding 3830/8920 HWT_060985
embedding 3831/8920 HWT_061060
embedding 3832/8920 HWT_061079
embedding 3833/8920 HWT_061083
embedding 3834/8920 HWT_061102
embedding 3835/8920 HWT_061104
embedding 3836/8920 HWT_061275
embedding 3837/8920 HWT_061428
embedding 3838/8920 HWT_061647
embedding 3839/8920 HWT_061778
embedding 3840/8920 HWT_061886
embedding 3841/8920 HWT_062169
embedding 3842/8920 HWT_062695
embedding 3843/8920 HWT_062711
embedding 3844/8920 HWT_062749
embedding 3845/8920 HWT_062765
embedding 3846/8920 HWT_062799
embedding 3847/8920 HWT_062858
embedding 3848/8920 HWT_063695
embedding 3849/8920 HWT_063728
embedding 3850/8920 HWT_063866
embedding 3851/8920 HWT_063868
embedding 3852/8920 HWT_064015
embedding 3853/8920 HWT_064024
embedding 3854/8920 HWT_064288
embedding 3855/8920 HWT_064297
embedding 3856/8920 HWT_064347
embedding 3857/8920 HWT_064393
embedding 3858/8920 HWT_064417
embedding 3859/8920 HWT_064647
embedding 3860/8920 HWT_064648
embedding 3861/8920 HWT_064663
embedding 3862/8920 HWT_064761
embedding 3863/8920 HWT_064811
embedding 3864/8920 HWT_064816
embedding 3865/8920 HWT_064823
embedding 3866/8920 HWT_064827
embedding 3867/8920 HWT_064862
embedding 3868/8920 HWT_064930
embedding 3869/8920 HWT_065340
embedding 3870/8920 HWT_065392
embedding 3871/8920 HWT_065549
embedding 3872/8920 HWT_065703
embedding 3873/8920 HWT_065751
embedding 3874/8920 HWT_065908
embedding 3875/8920 HWT_066348
embedding 3876/8920 HWT_066372
embedding 3877/8920 HWT_066481
embedding 3878/8920 HWT_066580
embedding 3879/8920 HWT_066617
embedding 3880/8920 HWT_066688
embedding 3881/8920 HWT_066700
embedding 3882/8920 HWT_066869
embedding 3883/8920 HWT_066907
embedding 3884/8920 HWT_066914
embedding 3885/8920 HWT_066979
embedding 3886/8920 HWT_067139
embedding 3887/8920 HWT_067268
embedding 3888/8920 HWT_067279
embedding 3889/8920 HWT_067360
embedding 3890/8920 HWT_067371
embedding 3891/8920 HWT_067444
embedding 3892/8920 HWT_067550
embedding 3893/8920 HWT_067592
embedding 3894/8920 HWT_067599
embedding 3895/8920 HWT_067668
embedding 3896/8920 HWT_067693
embedding 3897/8920 HWT_067717
embedding 3898/8920 HWT_067723
embedding 3899/8920 HWT_067730
embedding 3900/8920 HWT_067744
embedding 3901/8920 HWT_067757
embedding 3902/8920 HWT_067772
embedding 3903/8920 HWT_067799
embedding 3904/8920 HWT_067807
embedding 3905/8920 HWT_067818
embedding 3906/8920 HWT_067936
embedding 3907/8920 HWT_068011
embedding 3908/8920 HWT_068012
embedding 3909/8920 HWT_068046
embedding 3910/8920 HWT_068130
embedding 3911/8920 HWT_068233
embedding 3912/8920 HWT_068281
embedding 3913/8920 HWT_068303
embedding 3914/8920 HWT_068366
embedding 3915/8920 HWT_068566
embedding 3916/8920 HWT_068654
embedding 3917/8920 HWT_068668
embedding 3918/8920 HWT_068709
embedding 3919/8920 HWT_068731
embedding 3920/8920 HWT_068851
embedding 3921/8920 HWT_068914
embedding 3922/8920 HWT_068958
embedding 3923/8920 HWT_068961
embedding 3924/8920 HWT_068973
embedding 3925/8920 HWT_069072
embedding 3926/8920 HWT_069100
embedding 3927/8920 HWT_069162
embedding 3928/8920 HWT_069181
embedding 3929/8920 HWT_069198
embedding 3930/8920 HWT_069233
embedding 3931/8920 HWT_069266
embedding 3932/8920 HWT_069329
embedding 3933/8920 HWT_069363
embedding 3934/8920 HWT_069431
embedding 3935/8920 HWT_069442
embedding 3936/8920 HWT_069452
embedding 3937/8920 HWT_069460
embedding 3938/8920 HWT_069530
embedding 3939/8920 HWT_069547
embedding 3940/8920 HWT_069569
embedding 3941/8920 HWT_069574
